filename,width,height,class,xmin,ymin,xmax,ymax
img226.jpg,1280,720,happy,322,188,423,296
img229.jpg,1280,720,sad,650,166,720,298
img23.jpg,1280,720,happy,555,92,691,267
img230.jpg,1280,720,sad,626,164,722,300
img231.jpg,1280,720,sad,624,157,721,300
img232.jpg,1280,720,sad,637,172,713,303
img233.jpg,1280,720,surprised,335,249,505,444
img237.jpg,1280,720,angry,418,313,530,451
img239.jpg,1280,720,surprised,651,335,702,394
img240.jpg,1280,720,angry,411,317,534,447
img241.jpg,1280,720,sad,549,358,784,599
img244.jpg,1280,720,angry,772,234,883,386
img245.jpg,1280,720,happy,421,269,518,449
img246.jpg,1280,720,happy,421,277,516,453
img247.jpg,1280,720,happy,720,331,830,501
img248.jpg,1280,720,happy,679,302,770,476
img249.jpg,1280,720,happy,622,286,716,479
img250.jpg,1280,720,happy,624,288,717,479
img252.jpg,1280,720,surprised,666,272,766,427
img254.jpg,1280,720,surprised,665,270,764,424
img256.jpg,1280,720,angry,512,231,633,370
img258.jpg,1280,720,angry,499,324,600,472
img259.jpg,1280,720,angry,505,291,627,424
img26.jpg,1280,720,surprised,844,116,944,275
img263.jpg,1280,720,angry,486,277,627,407
img265.jpg,1280,720,angry,625,290,786,395
img268.jpg,1280,720,angry,646,307,700,364
img269.jpg,1280,720,angry,645,304,703,361
img27.jpg,1280,720,surprised,804,114,905,276
img273.jpg,1280,720,surprised,646,198,777,377
img274.jpg,1280,720,surprised,739,207,900,394
img28.jpg,1280,720,surprised,820,118,919,277
img280.jpg,1280,720,surprised,803,188,939,372
img283.jpg,1280,720,surprised,412,362,486,487
img284.jpg,1280,720,surprised,715,71,742,105
img285.jpg,1280,720,surprised,796,135,858,227
img287.jpg,1280,720,surprised,533,156,638,270
img289.jpg,1280,720,sad,476,333,525,398
img29.jpg,1280,720,sad,810,118,907,275
img290.jpg,1280,720,sad,476,331,521,401
img291.jpg,1280,720,sad,474,335,525,401
img292.jpg,1280,720,sad,476,338,526,399
img294.jpg,1280,720,angry,512,151,626,286
img297.jpg,1280,720,angry,487,53,600,196
img299.jpg,1280,720,angry,608,1,708,129
img302.jpg,1280,720,happy,953,282,995,329
img302.jpg,1280,720,angry,270,311,363,452
img304.jpg,1280,720,happy,988,252,1026,300
img306.jpg,1280,720,happy,811,381,891,487
img308.jpg,1280,720,happy,900,334,960,443
img309.jpg,1280,720,happy,929,331,983,433
img31.jpg,1280,720,angry,421,65,629,216
img310.jpg,1280,720,happy,990,330,1057,421
img311.jpg,1280,720,happy,261,252,372,410
img312.jpg,1280,720,happy,261,255,370,408
img315.jpg,1280,720,happy,263,254,370,411
img318.jpg,1280,720,surprised,956,144,1071,291
img32.jpg,1280,720,sad,634,53,792,205
img322.jpg,1280,720,angry,591,278,682,378
img324.jpg,1280,720,angry,783,209,854,311
img33.jpg,1280,720,sad,637,52,789,206
img331.jpg,1280,720,surprised,603,114,628,158
img332.jpg,1280,720,surprised,442,118,468,166
img334.jpg,1280,720,surprised,443,110,468,160
img335.jpg,1280,720,sad,429,200,465,227
img336.jpg,1280,720,surprised,585,197,668,322
img34.jpg,1280,720,sad,644,56,771,208
img341.jpg,1280,720,surprised,653,211,768,313
img349.jpg,1280,720,angry,548,278,648,386
img351.jpg,1280,720,angry,533,170,640,274
img352.jpg,1280,720,angry,720,205,808,304
img36.jpg,1280,720,angry,817,167,945,310
img368.jpg,1280,720,surprised,479,225,566,331
img37.jpg,1280,720,angry,827,193,947,333
img376.jpg,1280,720,angry,482,208,572,317
img378.jpg,1280,720,angry,485,230,563,330
img38.jpg,1280,720,surprised,594,106,709,277
img380.jpg,1280,720,angry,465,234,552,344
img384.jpg,1280,720,angry,491,373,530,420
img39.jpg,1280,720,surprised,600,117,716,286
img393.jpg,1280,720,angry,515,402,554,443
img4.jpg,1280,720,angry,410,500,569,628
img41.jpg,1280,720,surprised,413,103,524,233
img410.jpg,1280,720,angry,481,130,577,268
img417.jpg,1280,720,sad,433,308,468,343
img418.jpg,1280,720,sad,566,325,603,355
img419.jpg,1280,720,sad,634,331,671,359
img42.jpg,1280,720,surprised,565,118,663,275
img425.jpg,1280,720,sad,725,302,764,333
img426.jpg,1280,720,sad,770,307,808,341
img427.jpg,1280,720,sad,713,396,757,431
img429.jpg,1280,720,sad,603,298,642,340
img43.jpg,1280,720,surprised,627,171,710,303
img432.jpg,1280,720,surprised,897,344,929,385
img433.jpg,1280,720,surprised,342,253,416,360
img436.jpg,1280,720,surprised,343,259,424,364
img444.jpg,1280,720,surprised,387,251,464,349
img46.jpg,1280,720,happy,804,130,935,270
img460.jpg,1280,720,happy,478,56,527,111
img463.jpg,1280,720,happy,563,1,606,33
img466.jpg,1280,720,angry,578,126,704,275
img48.jpg,1280,720,surprised,917,132,1047,268
img484.jpg,1280,720,happy,334,400,381,452
img486.jpg,1280,720,happy,350,344,417,401
img487.jpg,1280,720,happy,366,336,419,390
img493.jpg,1280,720,happy,483,282,527,338
img494.jpg,1280,720,happy,512,272,554,325
img498.jpg,1280,720,happy,571,386,615,460
img499.jpg,1280,720,happy,586,411,632,478
img503.jpg,1280,720,happy,566,409,610,475
img505.jpg,1280,720,surprised,570,282,682,490
img508.jpg,1280,720,surprised,589,288,682,486
img51.jpg,1280,720,sad,282,518,383,658
img510.jpg,1280,720,happy,516,191,627,443
img511.jpg,1280,720,happy,522,192,627,425
img513.jpg,1280,720,happy,520,203,634,417
img515.jpg,1280,720,happy,520,203,630,418
img52.jpg,1280,720,sad,282,524,386,656
img521.jpg,1280,720,sad,386,49,525,262
img522.jpg,1280,720,sad,385,20,516,272
img525.jpg,1280,720,sad,383,13,534,264
img527.jpg,1280,720,sad,373,27,525,270
img529.jpg,1280,720,happy,323,492,362,543
img53.jpg,1280,720,sad,286,516,383,652
img531.jpg,1280,720,happy,429,510,463,559
img533.jpg,1280,720,happy,494,487,533,539
img534.jpg,1280,720,sad,689,368,785,578
img537.jpg,1280,720,sad,621,417,727,588
img538.jpg,1280,720,sad,611,414,729,587
img54.jpg,1280,720,sad,283,520,385,655
img56.jpg,1280,720,sad,281,520,391,655
img57.jpg,1280,720,sad,281,519,394,652
img58.jpg,1280,720,sad,282,519,396,649
img60.jpg,1280,720,surprised,36,396,225,571
img61.jpg,1280,720,surprised,635,298,731,413
img62.jpg,1280,720,happy,740,367,849,508
img67.jpg,1280,720,surprised,775,200,876,335
img68.jpg,1280,720,surprised,728,267,811,396
img85.jpg,1280,720,happy,619,61,680,158
img96.jpg,1280,720,sad,413,242,587,467
img96.jpg,1280,720,sad,788,429,874,537
img97.jpg,1280,720,sad,452,61,629,290
img97.jpg,1280,720,sad,790,391,872,495
